City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
huallanca,PE,53.44,60,93,5.99,-9.8993,-76.9417
kologriv,RU,-13.54,97,66,4.27,58.8275,44.3178
akhtubinsk,RU,-3.66,78,0,19.04,48.2795,46.1722
newburgh,US,37.26,75,90,6.91,41.5034,-74.0104
tornio,FI,8.6,85,90,8.05,65.8481,24.1466
changde,CN,61.0,21,41,5.01,29.0464,111.6783
ipora,BR,81.84,73,26,3.67,-16.4419,-51.1178
tahta,EG,64.49,37,40,14.97,26.7693,31.5021
jiwani,PK,74.86,72,0,16.17,25.05,61.7417
neiafu,TO,77.0,94,75,2.3,-18.65,-173.9833
plettenberg bay,ZA,68.32,67,44,6.33,-34.0527,23.3716
cabedelo,BR,89.6,62,75,13.8,-6.9811,-34.8339
antofagasta,CL,72.25,64,0,14.97,-23.65,-70.4
kupang,ID,79.05,82,84,7.09,-10.1667,123.5833
gordeyevka,RU,10.22,92,100,12.19,52.9569,31.9703
novosheshminsk,RU,-13.61,89,92,15.79,55.0651,51.2338
codrington,AU,55.89,74,84,4.83,-38.2667,141.9667
linkou,CN,-4.79,86,3,4.47,45.3,130.2833
mahebourg,MU,80.6,74,20,9.22,-20.4081,57.7
hammerfest,NO,24.8,93,75,12.66,70.6634,23.6821
boguchany,RU,-12.82,87,89,3.15,58.3814,97.4531
mosquera,CO,60.8,59,75,6.91,4.7059,-74.2302
cacu,BR,91.71,48,0,1.59,-18.5567,-51.1308
sambava,MG,79.29,81,72,6.85,-14.2667,50.1667
serpa,PT,64.4,48,20,10.36,37.9458,-7.5975
plainview,US,40.6,65,1,9.22,40.7765,-73.4673
rumoi,JP,22.01,96,100,10.76,43.9344,141.6428
sault sainte marie,CA,36.82,81,90,11.5,46.5168,-84.3333
antalaha,MG,77.76,86,39,6.82,-14.9003,50.2788
borgarnes,IS,36.5,72,100,24.0,64.5383,-21.9206
nokaneng,BW,79.59,69,74,4.92,-19.6667,22.2667
inhambane,MZ,82.18,69,40,10.36,-23.865,35.3833
asyut,EG,62.6,51,0,17.27,27.181,31.1837
margate,GB,54.48,60,42,5.01,51.3813,1.3862
praia,CV,80.6,41,0,21.85,14.9215,-23.5087
kulachi,PK,64.63,32,0,1.12,31.9286,70.4592
rameswaram,IN,79.63,81,2,18.39,9.2833,79.3
kogon,UZ,50.0,46,0,9.22,39.7228,64.5517
bajil,YE,80.6,65,60,5.01,15.0584,43.2851
hami,CN,45.66,50,100,4.54,42.8,93.45
khani,GE,42.8,87,90,13.8,41.9563,42.9566
snasa,NO,33.8,93,40,13.8,64.2457,12.3778
catuday,PH,77.54,88,56,8.01,16.2923,119.8062
tongren,CN,61.75,80,50,3.18,27.7172,109.1853
tianpeng,CN,64.11,59,0,2.24,30.9866,103.9393
vestmanna,FO,44.6,93,75,12.66,62.1564,-7.1664
kieta,PG,80.2,82,100,5.01,-6.2167,155.6333
matara,LK,77.41,86,92,0.49,5.9485,80.5353
erzin,TR,62.01,23,0,2.13,36.9559,36.2
los andes,CL,84.0,44,48,1.99,-32.8337,-70.5983
paranhos,BR,92.59,44,13,3.6,-23.8928,-55.4311
egvekinot,RU,-16.1,87,2,6.49,66.3167,-179.1667
muros,ES,55.54,86,100,28.01,42.7762,-9.0603
damietta,EG,62.6,67,40,9.22,31.4165,31.8133
amarante do maranhao,BR,88.21,61,100,1.68,-5.5667,-46.7422
eregli,TR,31.28,91,0,1.19,37.5133,34.0467
soyo,AO,89.6,58,20,6.91,-6.1349,12.3689
kibre mengist,ET,69.91,33,100,3.91,5.8833,38.9833
sulina,RO,39.69,85,0,12.06,45.1559,29.6536
caramay,PH,76.89,87,100,5.06,10.1815,119.236
kyren,RU,5.16,95,98,0.96,51.6828,102.1408
nizhnevartovsk,RU,-32.8,75,0,4.68,60.9344,76.5531
yumen,CN,34.48,46,51,10.98,40.2833,97.2
ayan,RU,-8.61,73,100,13.22,56.45,138.1667
ust-omchug,RU,-21.42,74,72,4.88,61.15,149.6333
kombissiri,BF,95.0,8,0,9.22,12.0656,-1.3375
tenenkou,ML,96.46,8,0,11.65,14.4572,-4.9169
sao gabriel da cachoeira,BR,84.2,79,40,5.75,-0.1303,-67.0892
dandong,CN,21.6,69,14,7.02,40.1292,124.3947
rapid city,US,42.73,75,1,28.77,44.0805,-103.23100000000001
leningradskiy,RU,-10.34,89,100,4.23,69.3833,178.4167
hualmay,PE,76.05,62,7,9.42,-11.0964,-77.6139
ust-maya,RU,-22.18,86,95,3.11,60.4167,134.5333
dwarka,IN,74.34,67,0,10.76,22.2394,68.9678
longford,IE,51.28,90,100,12.46,53.7333,-7.8
itoman,JP,64.81,83,75,8.05,26.1247,127.6694
vestmannaeyjar,IS,41.0,87,90,23.02,63.4427,-20.2734
barela,IN,71.6,40,0,5.75,23.1,80.05
show low,US,43.38,39,1,11.5,34.2542,-110.0298
quatis,BR,84.81,60,1,2.8,-22.4072,-44.2581
lumeje,AO,74.98,72,100,2.39,-11.55,20.7833
beringovskiy,RU,-21.41,85,99,15.1,63.05,179.3167
raul soares,BR,82.47,69,32,2.91,-20.1022,-42.4519
benito juarez,MX,55.4,54,20,2.91,19.385,-99.165
cobija,BO,87.8,66,75,3.44,-11.0267,-68.7692
okhotsk,RU,2.59,88,90,8.66,59.3833,143.3
songea,TZ,65.21,97,100,1.74,-10.6833,35.65
orzhytsya,UA,16.56,95,76,9.44,49.7918,32.7012
troitskoye,RU,3.78,92,99,7.16,52.9821,84.6757
belaya gora,RU,-34.56,95,6,1.45,68.5333,146.4167
roebourne,AU,91.49,49,86,2.1,-20.7833,117.1333
kununurra,AU,77.0,82,40,1.14,-15.7667,128.7333
puerto escondido,MX,82.4,83,75,4.61,15.85,-97.0667
rupert,US,35.6,51,1,23.02,42.6191,-113.6772
havlickuv brod,CZ,52.83,66,66,1.77,49.6078,15.5807
parintins,BR,84.54,65,100,2.24,-2.6283,-56.7358
krutinka,RU,-5.67,95,100,22.3,56.0055,71.5113
santa maria del oro,MX,62.87,29,85,4.38,25.9333,-105.3667
pokrovsk,UA,11.57,89,0,12.41,48.282,37.1758
akureyri,IS,30.2,93,75,9.22,65.6835,-18.0878
leshukonskoye,RU,-8.7,90,28,3.13,64.8989,45.7622
rio gallegos,AR,55.4,41,0,14.97,-51.6226,-69.2181
sept-iles,CA,27.39,80,75,6.91,50.2001,-66.3821
